"Brand,Model,QuickSlicksPart,SupertiresPart,Notes,Source"
"Scalextric,Ferrari 250 GTO,SC02,1102,"
"Scalextric,Ferrari 330 P4,SC01,1102 1601,"
"Scalextric,Ferrari 375,CB29,1204,Wider than stock"
"Scalextric,Ferrari 412P,SC01,1301,"
"Scalextric,Ferrari F430,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,Ford Anglia,CB12 CB13,N/A,"
"Scalextric,Ford Escort,CB13,N/A,"
"Scalextric,Ford Escort Mk I,SC02,1102 1601,"
"Scalextric,Ford Falcon XB,SC02,1601,"
"Scalextric,Ford Falcon XC,SC02,1102,"
"Scalextric,Ford Falcon XW,CB18,N/A,"
"Scalextric,Ford Fiesta,CB32,1401,"
"Scalextric,Ford Focus WRC,N/A,1106,"
"Scalextric,Ford Gran Torino,SC02,1102,"
"Scalextric,Ford GT,CB64,1100BRS,"
"Scalextric,Ford GT GTE,CB59,1409,"
"Scalextric,Ford GT40,SC16,1104,"
"Scalextric,Ford Lotus Cortina,CB13,N/A,"
"Scalextric,Ford Mustang FR500C,N/A,1100ARS 1100BRS 1100CRS,"
"Scalextric,Ford"
